cazar,0,0,4
caían,0,2,0
caída,0,10,0
caído,0,10,0
cañas,0,0,10
cebar,0,0,2
cebos,2,0,0
ceder,0,2,2
cedió,0,0,2
cejar,0,0,2
cejas,6,0,6
celda,2,2,0
celos,8,8,2
cerca,26,22,32
cerré,0,0,6
cerró,0,6,4
cesar,0,4,2
cesta,6,0,0
cesto,2,0,0
ceñir,0,2,0
chapa,0,0,4
chato,0,2,0
chica,6,0,0
chico,10,0,0
chupa,0,2,0
ciega,4,0,0
ciego,0,2,0
cielo,8,30,18
cifra,0,4,0
cigno,2,0,0
cimas,0,0,2
cinco,22,4,18
cinta,0,2,0
cinto,2,0,0
cirio,2,0,0
cisne,2,0,0
citar,0,2,0
citas,0,2,2
civil,6,0,0
clama,0,0,2
clamó,0,0,2
clara,0,2,2
claro,2,4,0
clase,6,34,14
clavo,2,0,2
clavé,0,0,4
clavó,0,2,2
clero,0,2,0
clima,0,0,2
clubs,0,4,0
cobre,0,0,14
cobró,0,2,0
coche,8,0,0
codos,4,0,0
coger,0,2,2
cogió,0,4,84
colgó,0,0,2
colmo,0,4,6
colmé,0,0,2
colmó,0,0,2
color,16,16,12
coman,0,0,2
comas,0,0,2
comer,2,10,22
comió,0,0,4
comía,0,4,4
común,0,2,2
conan,0,0,2
conde,0,76,0
conté,0,0,12
contó,0,0,28
copas,2,2,0
copia,0,2,0
copla,0,2,0
coral,2,0,0
corre,2,6,2
corro,4,0,0
corrí,0,0,2
corta,2,10,0
corte,4,38,2
corto,0,4,6
corté,0,0,4
cortó,0,0,6
corán,0,0,12
cosas,24,28,72
costa,10,4,10
costó,0,2,0
crean,2,0,0
crear,0,2,0
creas,2,0,10
crece,0,0,2
creer,2,18,2
crees,2,2,6
creyó,0,12,6
creía,0,8,6
cromo,0,2,0
cruda,2,4,0
cruel,4,4,2
cruza,2,0,0
cruzó,0,2,0
cubil,0,0,2
cubre,0,0,2
cubrí,0,0,2
cuero,0,2,0
cuida,2,2,0
cuide,0,2,0
cuidé,0,0,4
cuidó,0,0,6
culpa,6,8,8
culto,0,2,0
curas,4,4,2
curso,6,2,0
curva,2,2,0
cutis,0,2,0
cuyas,12,10,8
cuyos,4,8,8
cádiz,0,20,0
césar,0,2,0
daban,6,12,2
dadle,0,0,2
dadme,0,0,2
dados,0,2,0
dahab,0,0,2
dales,0,0,2
damas,2,14,4
damos,0,4,6
dando,6,16,10
danza,0,0,8
darla,2,2,0
darle,4,0,16
darme,0,2,6
darse,12,6,2
darte,0,0,6
darás,0,2,0
daría,0,2,0
datos,4,2,0
daños,0,2,0
deben,2,12,6
deber,2,18,2
debes,0,6,8
debió,0,4,2
debut,2,0,0
debía,0,12,4
decir,12,78,20
decía,0,36,14
dedos,2,8,6
dejad,2,0,4
dejan,2,8,4
dejar,6,18,12
dejas,0,0,6
dejen,0,2,0
dejes,0,0,4
demos,2,2,0
demás,0,20,10
densa,0,8,0
denso,4,0,0
desde,70,84,98
desea,0,20,4
desee,0,0,2
deseo,12,26,22
deseé,0,0,4
deseó,0,2,14
dicen,4,8,8
dices,0,2,2
dicha,6,18,16
dicho,6,40,20
dictó,0,2,0
diera,2,8,8
diese,2,0,2
digna,0,14,8
digno,2,20,0
dignó,0,2,0
dijes,2,0,0
dimos,0,0,2
dinar,0,0,6
dinos,0,0,2
dirás,0,2,2
diría,0,0,4
diste,0,0,2
diván,0,0,16
doble,4,0,4
docta,0,0,2
dolor,14,12,20
dolía,0,0,2
domar,2,0,0
donde,36,56,94
dones,0,0,2
dormí,0,0,2
dosel,0,0,2
dosis,0,2,0
drama,2,2,0
ducha,2,0,0
dudan,0,2,0
dudar,0,16,2
dudas,2,6,0
duelo,0,0,2
dueña,0,6,12
dueño,0,14,50
dulce,10,30,12
duque,0,22,0
durar,0,2,2
duras,0,2,2
duros,12,6,0
débil,0,4,2
dónde,0,28,34
eblis,0,0,4
ebrio,0,4,0
echar,6,8,8
echen,0,2,2
eches,0,0,2
educa,0,2,0
efrit,0,0,130
elegí,0,0,6
elevó,0,4,4
elige,0,0,2
ellas,6,12,32
ellos,28,30,52
enero,0,4,2
enojó,0,0,4
entra,2,4,4
entre,86,124,204
entro,2,0,0
entré,0,0,24
entró,0,32,48
envió,0,6,4
envía,0,6,0
envíe,0,6,0
erizo,2,0,0
error,0,0,4
espía,0,2,6
estar,8,32,32
estas,14,72,138
estos,16,12,84
estoy,10,32,30
están,0,22,12
estás,0,6,10
estén,0,2,0
estés,0,0,2
estío,0,2,0
evita,0,0,2
exige,2,2,0
facha,2,2,0
faena,2,0,0
fajas,0,2,0
falda,2,8,0
fallo,0,0,2
falsa,0,2,0
falso,0,0,4
falta,8,30,14
falto,2,2,0
faltó,0,4,2
fanal,0,2,0
fardo,2,0,0
farol,0,2,2
farsa,0,2,0
fatal,0,0,2
fatuo,0,8,0
favor,4,14,12
fecha,0,2,2
felah,0,0,2
feliz,2,10,2
feroz,8,0,0
feudo,0,2,0
fiera,10,8,6
fijar,2,2,2
fijos,2,2,0
filas,2,8,0
filla,2,0,0
final,2,6,2
finas,0,0,2
fines,0,8,2
fingí,0,0,4
finja,0,2,0
finos,0,0,6
firma,2,2,0
firme,4,8,8
flaco,0,2,2
flojo,2,0,0
flota,2,0,0
flote,2,0,0
focos,0,2,0
fonda,2,4,0
fondo,30,20,20
foque,2,0,0
forma,2,10,34
forro,0,0,2
fosca,4,0,0
fosco,0,2,0
frase,2,0,0
freir,0,0,2
froté,0,0,2
fruto,2,4,2
fríos,0,4,0
fuego,8,16,26
fuera,34,44,24
fuese,34,14,14
fugas,0,2,0
fugaz,0,8,0
fumar,4,0,0
funda,2,0,0
furia,8,6,2
furor,4,14,4
fusil,2,14,0
futro,2,0,0
fuése,0,2,0
fácil,0,6,6
fénix,0,2,0
gafas,0,8,0
gallo,0,0,12
galán,0,2,0
ganar,8,6,0
ganas,2,2,4
ganso,2,0,0
garbo,0,2,0
garra,2,0,0
gasta,2,0,0
gaste,2,0,0
gatos,6,0,0
gañan,0,2,0
gañán,0,2,0
gemir,4,0,2
genio,0,10,4
gente,52,18,10
gesto,10,10,2
giran,0,0,2
giras,0,0,2
godoy,0,4,0
golpe,14,22,6
gorda,2,0,4
gordo,0,4,0
gorra,8,0,0
gorro,0,2,0
gotas,8,0,2
gozar,0,2,4
grabó,0,0,4
grado,0,6,4
grana,2,0,0
grano,0,0,8
grasa,2,2,0
grata,0,6,0
grato,2,2,0
grave,0,14,0
grita,2,0,0
grito,8,14,6
gritó,0,2,4
grupa,0,2,2
grupo,0,4,2
guapo,2,4,2
guisa,0,2,0
guiñó,0,0,8
gusta,2,0,4
guste,2,0,0
gusto,4,12,12
gómez,0,0,14
haber,14,28,44
habla,0,10,6
hable,0,4,2
hablo,0,2,0
habló,0,6,4
habrá,0,8,8
habré,0,0,2
había,0,290,356
haced,2,0,0
hacen,4,8,8
hacer,34,88,50
haces,2,2,6
hacha,2,0,16
hacia,30,16,152
hacía,0,58,18
hagan,2,0,2
hagas,0,2,12
halda,0,0,2
halla,0,2,2
hallé,0,0,6
harta,0,0,2
harto,0,4,0
harán,0,2,2
harás,0,4,2
haría,0,14,4
harún,0,0,18
hasta,144,160,412
hayan,0,4,0
hayas,0,0,8
hazar,0,0,2
hazle,0,0,2
hazme,0,0,4
hecha,6,2,4
hecho,22,56,48
hedor,2,0,0
hemos,4,18,34
herir,0,0,4
higos,2,0,0
hijas,2,0,14
hijos,20,14,28
hilos,6,2,0
himno,2,6,0
hirió,0,0,4
hogar,4,0,0
hojas,10,0,28
hojeó,0,2,0
honda,0,2,2
hondo,2,4,0
honor,8,22,30
honra,0,4,0
honró,0,2,0
hopas,2,0,0
horas,32,40,4
horca,0,8,0
horno,20,0,2
hotel,10,2,0
hueca,2,0,0
hueco,2,4,0
huero,0,0,2
hueso,2,0,0
huevo,2,0,4
huida,2,0,0
huido,2,0,2
humor,4,10,2
huyen,0,2,0
huían,0,2,2
hábil,0,4,2
héroe,0,10,2
ideal,0,2,0
ideas,6,16,2
igual,6,10,8
imitó,0,4,0
impío,0,4,0
india,0,0,6
indio,0,2,0
irlos,0,2,0
islas,0,0,18
james,0,2,0
jamás,0,12,18
jarro,0,0,4
jaspe,0,0,2
jaula,0,2,0
jayán,0,2,0
jefes,0,0,10
jeque,0,0,40
jesús,0,12,0
joven,14,96,262
joyas,2,0,6
juder,0,0,2
judio,0,0,2
juego,4,4,4
jugar,2,4,12
julio,0,16,0
junta,0,4,0
junto,34,28,42
juntó,0,2,2
jurar,2,2,4
justa,0,0,2
justo,0,4,4
juzga,0,2,2
jábea,0,2,0
kamar,0,0,6
kitab,0,0,2
labio,0,0,2
labor,0,0,4
ladeó,0,2,0
lados,2,4,2
lamió,0,0,2
lance,0,2,2
lanza,0,0,6
lanzó,0,4,8
larga,10,6,8
largo,10,30,10
largó,0,2,0
latió,0,4,0
lazos,0,4,2
leche,0,0,2
lecho,4,4,26
legal,0,0,2
lejos,22,14,16
lenta,4,10,2
lento,4,0,0
lepra,0,0,4
letra,2,0,16
levar,0,2,0
leves,0,0,2
leyes,0,6,4
leído,0,2,14
libra,4,0,2
libre,8,18,10
libro,0,2,62
libró,0,0,2
licor,0,0,6
ligan,2,2,0
linda,0,8,2
lindo,0,8,0
lista,4,6,0
listo,2,0,0
llaga,0,0,2
llama,2,10,24
llame,0,4,0
llamo,0,0,4
llamé,0,0,2
llamó,0,2,24
llano,4,0,0
llave,4,0,10
llega,4,6,6
llego,2,0,0
llegó,0,28,106
llena,2,6,50
lleno,2,8,28
llené,0,0,2
llenó,0,0,16
lleva,8,12,6
lleve,0,4,4
llevo,2,0,2
llevé,0,0,14
llevó,0,2,38
lloro,4,0,2
lloré,0,0,4
lloró,0,0,6
lobas,2,0,0
lobos,4,0,0
locas,4,4,0
locos,0,4,0
logra,0,4,0
logre,0,4,2
logro,0,0,2
logré,0,0,2
logró,0,4,4
loros,0,4,0
losas,2,0,0
luces,2,0,0
lucha,6,6,0
lucho,0,2,0
lucir,2,4,0
lució,0,0,2
lucía,0,0,2
luego,4,4,134
lugar,10,16,30
lunar,0,0,4
lunas,0,0,2
línea,0,0,8
lópez,0,4,0
macho,0,0,2
madre,14,42,28
magia,0,0,6
magir,0,0,2
magna,0,0,2
magos,0,0,2
majos,0,2,0
malas,10,2,0
males,0,4,0
malos,2,16,6
manco,0,2,0
manda,4,2,4
mande,0,2,0
mando,0,6,4
mandé,0,0,6
mandó,0,4,74
manga,0,4,0
mango,0,0,2
manos,46,22,80
mansa,2,0,0
manta,4,0,0
manto,0,2,2
manía,0,0,2
mapas,0,2,0
mares,0,2,2
marte,0,0,2
maría,0,14,0
masas,2,4,0
matan,2,0,0
matar,18,4,18
matas,0,0,6
maten,0,2,2
mates,0,0,4
matto,0,0,2
mayne,0,0,2
mayor,10,60,68
mazas,0,2,0
meced,0,2,0
media,24,4,2
medio,28,32,50
medir,0,2,0
mejor,30,30,28
mella,0,2,0
menor,14,14,8
menos,34,58,22
mente,0,6,2
meses,24,12,2
mesón,0,2,0
metal,0,0,2
meter,2,0,0
metes,0,0,2
metió,0,2,16
metro,0,0,2
miedo,30,26,20
miles,0,2,2
milla,2,0,0
mimos,2,0,0
mirar,6,14,2
miras,0,4,0
misma,14,42,36
mismo,66,128,82
mitad,4,2,16
mitra,0,2,0
modas,0,2,0
modos,0,0,2
mohín,0,6,0
mojar,2,0,0
molde,2,0,2
momia,0,2,0
monja,0,14,0
monos,0,2,0
monta,0,2,2
monte,6,0,0
montó,0,0,4
moral,2,8,2
morir,14,28,24
moría,0,4,4
mosul,0,0,2
motín,0,4,0
mover,6,4,2
movió,0,2,8
movía,0,4,0
mozos,4,0,0
mucha,4,16,2
mucho,30,104,72
mueca,2,0,0
muera,2,2,2
muere,0,2,0
mueva,0,2,0
mujer,102,146,64
mulos,0,0,2
mundo,40,46,62
murió,0,4,10
muros,0,8,4
muñoz,0,2,0
nacen,4,0,0
nacer,2,0,2
nació,0,8,6
nadar,0,0,2
nadie,34,20,52
nariz,8,4,10
natal,0,0,6
naves,0,0,8
necia,0,0,2
negar,2,2,2
negra,16,22,18
negro,16,48,68
negué,0,0,2
nerón,0,2,0
nieta,2,0,0
nieto,0,0,2
nieve,0,2,2
nimia,0,2,0
nivel,0,14,0
niños,0,0,4
noble,0,16,8
noche,68,46,184
notar,2,10,2
notas,4,12,4
novel,0,2,0
novia,4,0,0
novio,2,0,0
nubes,2,2,0
nucas,2,0,0
nudos,2,0,0
nueva,2,8,18
nueve,8,8,6
nuevo,10,26,30
nunca,22,66,52
oasis,0,2,0
obeso,0,2,0
obrar,0,10,10
obras,0,4,14
ocios,0,2,6
ocupa,0,4,0
ocupo,0,2,0
odian,0,2,0
odiar,0,4,0
odios,2,0,0
odres,0,0,2
oirla,0,0,2
oirle,0,0,2
oirlo,0,0,2
oirme,0,0,4
oirás,0,0,4
oiría,0,0,4
ojalá,0,2,0
olían,0,2,0
onzas,2,6,2
opaco,0,2,0
orden,10,84,8
oreja,2,2,0
osaba,0,4,0
otras,12,22,58
otros,26,52,44
oídas,0,4,0
oídos,0,10,6
oímos,0,0,6
oírse,0,2,0
pablo,0,14,0
paces,2,2,0
padre,26,290,78
pagar,0,2,6
pagas,2,0,0
palas,2,0,0
palco,2,0,0
palma,0,0,4
palos,2,2,0
panes,4,0,0
panza,8,0,0
papel,10,6,2
parar,2,4,4
parco,0,0,4
pardo,2,6,0
pared,14,8,8
parió,0,0,2
parra,2,0,0
parta,2,2,0
parte,18,68,40
parto,0,4,0
partí,0,0,2
parís,0,8,2
pasan,4,4,2
pasar,18,32,36
pasea,0,0,2
paseo,0,6,0
paseó,0,6,2
pasmo,0,2,0
pasos,8,28,4
pasto,0,2,0
patas,2,4,2
patio,14,6,8
pausa,0,2,0
pauta,0,0,2
pavía,0,2,0
payne,0,0,2
pecar,0,2,0
peces,4,0,60
pecho,22,34,18
pedir,2,12,4
pedro,0,6,0
pedía,0,6,2
pegar,2,2,2
pegue,0,0,2
pelar,0,2,0
pelea,0,2,0
pelos,4,2,0
penas,0,2,10
pende,0,0,2
pensé,0,0,6
pensó,0,8,6
pepet,8,0,0
perdí,0,0,2
perla,0,0,8
perra,2,0,8
perro,6,0,8
persa,0,0,8
pesan,0,0,2
pesar,22,72,26
pesca,16,0,0
piaba,2,0,0
piano,0,2,0
piden,0,2,0
pides,0,0,6
pidió,0,0,6
pieza,2,4,0
pille,2,0,0
pillo,8,0,0
pinta,2,0,0
pipas,2,0,0
pique,0,0,2
pisar,0,2,0
place,0,4,0
plata,4,2,22
playa,24,2,4
plaza,8,54,6
plazo,2,0,4
plena,6,2,0
pleno,6,2,2
plomo,6,2,8
pluma,0,6,14
pobre,84,14,26
pocas,2,16,0
pocos,8,10,10
poder,12,32,30
podrá,0,20,12
podré,0,10,12
podía,0,52,22
poema,0,2,10
poeta,0,8,12
pollo,0,2,0
polvo,8,2,10
ponen,2,0,2
poner,4,16,6
ponga,2,8,2
pongo,2,0,6
ponía,0,10,0
poros,0,2,0
porte,0,2,0
posea,0,2,2
posee,0,10,0
poseo,0,0,4
posta,0,2,0
poste,0,0,4
potro,0,2,0
prado,0,2,0
presa,0,6,2
preso,6,2,0
prima,0,2,0
primo,0,0,16
prior,0,4,0
prisa,0,10,6
priva,0,2,0
prole,4,0,0
pudor,0,2,0
pueda,2,22,14
puede,10,74,28
puedo,2,28,22
pugna,0,2,0
pulpa,0,0,2
pulso,2,0,0
punta,4,6,4
punto,0,30,2
puras,0,0,2
puñal,0,2,0
puños,0,2,0
queda,4,8,12
quedé,0,0,18
quedó,0,46,36
queja,0,2,2
queje,0,2,0
quejo,0,2,0
quema,0,0,4
quemé,0,0,2
queso,0,2,0
quico,2,0,0
quien,38,102,76
quise,2,0,14
quiso,6,14,30
quita,0,0,2
quité,0,0,4
quitó,0,0,8
quién,0,28,22
rabia,2,12,0
ramas,2,0,2
ramos,2,0,0
ranas,6,0,0
rapaz,0,2,0
rapto,0,4,2
rapté,0,0,2
raptó,0,0,2
raras,2,2,0
raros,0,2,0
rascó,0,2,0
rasgo,0,6,0
rasgó,0,2,2
ratas,4,0,0
ratos,4,8,0
ratón,0,2,0
rayos,6,4,2
razas,0,0,2
razón,0,6,8
recia,0,0,2
recio,0,2,0
recto,0,0,2
redes,2,0,4
regio,0,10,0
regla,0,0,2
reina,2,10,4
reino,0,6,12
reiné,0,0,2
reinó,0,0,6
rejas,4,2,0
reloj,0,8,0
reojo,0,2,0
resta,0,0,2
resto,2,2,10
reuma,2,0,0
revés,0,2,0
reyes,2,8,28
rezar,2,0,0
reían,0,2,2
reído,0,0,2
ricas,0,2,2
ricos,4,0,2
riego,2,14,0
rigor,0,2,0
rihán,0,0,12
rinde,0,2,0
ritmo,2,0,0
riñas,0,2,0
riñón,0,2,0
robar,0,2,0
robos,4,0,0
rocas,2,0,10
roció,0,0,8
rocío,0,0,2
rodar,2,2,0
rodeó,0,2,0
rogué,0,0,2
rojas,2,6,4
rojos,6,0,2
rollo,0,0,8
rompa,0,0,2
rompe,0,2,0
rompí,0,0,6
ronca,2,2,0
ronda,2,0,0
ropas,4,2,6
rosal,2,0,0
rosas,0,2,6
rotas,0,2,0
rotos,2,0,2
rubia,4,0,0
rubio,0,4,0
rubor,0,6,0
rudas,2,0,0
rudos,2,4,0
rueda,2,0,0
ruedo,2,0,0
ruega,0,0,2
ruego,0,10,16
rugir,2,0,0
rugía,0,2,0
ruido,10,6,0
ruina,2,0,0
rumbo,2,0,0
rumor,6,12,0
rutas,0,2,2
ruyán,0,0,14
ríete,0,0,2
saben,6,6,10
saber,12,38,34
sabes,2,18,26
sabia,0,2,0
sabio,0,2,4
sable,0,6,2
sabor,2,2,0
sabrá,0,4,0
sabré,0,4,2
sabía,0,40,26
sacad,2,0,0
sacar,12,6,4
sacia,0,0,2
sacos,2,0,2
sagaz,0,2,0
sakhr,0,0,2
salas,0,0,8
salen,2,0,0
salga,0,4,0
salgo,0,2,0
salir,16,26,22
salió,0,22,62
salto,0,2,2
salté,0,0,2
saltó,0,2,0
salud,0,8,0
salva,0,0,2
salvo,2,2,8
salvó,0,2,2
salía,0,4,0
salón,0,14,16
sanas,0,0,4
sanos,4,0,0
santa,4,44,10
santo,4,22,4
sapos,2,0,0
saque,0,0,2
saqué,0,0,4
sarta,2,0,0
sayal,0,2,0
sazón,0,2,0
secar,0,0,2
sedas,4,0,2
segar,2,0,0
seguí,0,0,22
según,0,24,22
sello,0,2,12
selló,0,0,2
senda,6,2,0
senté,0,0,6
sentí,0,0,14
sentó,0,2,28
sepan,0,4,0
sepas,0,2,0
seres,2,20,8
seria,2,4,0
serie,0,2,0
serio,0,10,0
serle,0,2,0
serlo,0,0,2
serme,0,0,2
serán,0,12,4
serás,0,2,18
sería,0,28,22
sesgo,0,2,0
sexto,0,2,0
señal,0,8,0
señas,0,0,18
señor,0,150,36
shams,0,0,2
siete,2,2,22
sigan,2,0,0
siglo,2,2,30
signo,0,4,2
sigue,2,14,4
silla,2,10,4
sirva,0,0,2
sirve,0,4,2
sitio,16,10,34
sobar,2,0,0
sobra,0,2,0
sobre,170,222,220
solas,2,0,2
soles,0,0,2
solos,6,2,0
soltó,0,2,2
solía,0,2,2
somos,6,14,30
sonar,6,6,2
soplo,6,2,0
sopló,0,0,2
sopor,0,2,0
sorda,2,0,0
sordo,2,2,0
suave,6,0,0
subir,12,0,4
subió,0,2,16
subía,0,0,4
sucia,0,4,0
sucio,0,2,0
sudor,12,0,0
suela,0,0,4
suele,0,0,4
suelo,14,28,18
sueño,0,20,18
sufra,0,2,2
sufro,2,0,4
surco,2,2,0
surge,0,2,0
susto,0,0,2
sutil,2,0,4
suyas,2,2,0
suyos,2,8,6
tadeo,0,10,0
tajos,0,2,0
tales,8,62,12
talle,0,2,12
tallo,2,0,0
talón,0,0,2
tanta,6,30,26
tanto,24,104,20
tapar,0,2,0
tapas,0,0,2
tapia,2,0,0
tapiz,0,2,6
tarda,4,0,2
tarde,14,24,6
tardo,0,2,0
tardé,0,0,2
tardó,0,12,4
tarea,0,4,0
tazas,2,0,0
techo,4,2,0
tejas,2,0,0
telas,0,0,14
telón,0,2,2
temas,0,2,4
temen,0,2,0
temer,0,2,4
temes,0,0,2
temor,0,2,6
temía,0,2,0
tenaz,2,2,0
tendí,0,0,4
tener,18,54,26
tenga,2,14,2
tengo,20,54,44
tenor,6,2,0
tenue,0,2,0
tenía,0,132,72
terca,0,6,0
terco,0,2,0
tersa,0,4,0
testa,0,2,0
texto,0,0,10
tibia,4,4,0
tibio,0,2,0
tiene,20,102,32
timba,0,2,0
tinta,2,2,2
tinte,2,6,0
tiple,6,0,0
tiran,2,0,0
tirar,2,0,0
tiros,6,2,0
tirso,0,0,2
tirón,0,0,2
tisis,0,2,0
tizón,0,0,2
tocan,2,0,0
tocar,0,8,6
tocas,0,6,0
todas,74,118,168
todio,0,0,2
todos,120,134,238
toldo,2,2,0
tomar,8,16,10
tomas,2,0,0
tomen,2,0,0
tomes,2,2,0
tomos,0,0,6
tomás,0,6,0
tonel,4,4,0
tonos,0,2,0
tonto,4,0,0
toque,2,0,2
torno,20,2,12
tornó,0,2,0
toros,2,4,0
torpe,2,0,0
torre,2,2,4
toses,2,0,0
total,0,0,4
traen,2,0,0
traer,0,4,4
traes,0,0,4
trago,4,0,0
tragó,0,0,4
traje,6,10,28
trajo,0,8,30
trama,0,0,2
trapo,2,0,0
trata,0,8,4
trato,2,0,2
traté,0,0,2
trató,0,0,8
trazó,0,0,2
trece,0,0,2
trepé,0,0,2
tribu,0,0,2
trocó,0,2,0
trono,0,8,10
trozo,0,2,0
tules,4,0,0
tumba,2,2,18
tumbó,0,0,2
turba,2,2,0
turbó,0,0,2
turco,0,0,2
turno,2,2,0
tuyos,0,0,2
ubres,2,0,0
umama,0,0,2
unció,0,0,2
unida,2,0,2
unido,0,4,0
unión,0,2,0
unían,0,2,2
urdir,0,2,0
urgel,0,6,0
usaba,2,0,0
usada,0,0,2
usado,0,2,2
usted,56,550,2
vacas,2,0,0
vacié,0,0,2
vació,0,0,2
vagar,0,4,0
vagos,2,0,0
valen,0,4,0
valer,0,2,0
valgo,0,0,2
valió,0,2,0
valle,0,0,2
valor,8,16,6
valía,0,0,6
vamos,10,14,0
vapor,6,4,0
varar,2,0,0
varas,0,0,4
varón,0,4,0
vasos,0,2,0
vasta,0,2,4
vasto,2,0,2
vayan,0,4,0
vayas,0,0,2
veces,52,56,24
vejez,0,2,4
velar,0,6,4
velas,6,0,6
velos,0,0,2
veloz,2,2,0
vemos,0,0,2
vende,0,2,0
vendí,0,0,2
vendó,0,0,2
venga,0,10,2
vengo,4,14,2
venia,0,0,2
venid,0,0,2
venir,4,12,32
venus,0,2,2
venía,0,12,8
venís,0,0,2
veras,4,0,0
verde,4,4,2
verla,4,12,0
verle,10,4,10
verlo,2,0,2
verme,6,2,14
veros,0,0,2
verse,12,12,6
verte,2,0,4
verán,0,0,2
verás,0,4,10
vestí,0,0,4
veáis,0,0,2
veían,0,6,2
viaja,2,0,0
viaje,16,4,12
viajé,0,0,4
viajó,0,0,2
vicio,0,8,0
vidas,0,4,2
vieja,22,8,26
viejo,60,18,18
viene,2,14,10
viese,2,0,4
vigía,0,0,2
vimos,4,2,20
vinos,0,0,2
viose,4,0,0
virar,2,0,0
visir,0,0,138
visos,2,0,0
vista,20,52,8
viste,0,2,2
visto,32,18,42
vital,0,2,0
viuda,8,10,0
vivas,2,8,0
viven,2,2,0
vivir,12,16,14
vivos,0,2,0
vivía,0,2,6
vivís,0,0,2
voces,8,16,4
volar,0,0,6
volcó,0,0,4
